school_name,email,number,address,city_name,state_name,country_name
Mount Olympus School,[email],8929153302,Adjacent Godrej Aria,Gurgaon | Gurugram,Haryana,India
Delhi Public School,[email],9992005386,"Yamuna Nagar Vill. Bhambholi, 9 Km Milestone, Jagadhri – Ambala Road, Opposite Power Grid Station Jagadhri, District Yamuna Nagar",Boarding Schools,Boarding Schools,India
JAIN International Residential School,[email],9606476631,"45th km, NH-209, Jakkasandra Post Bangalore-Kanakapura Main Road, Ramanagara",Boarding Schools,Boarding Schools,India
Adamas World School,[email],8479913763,"Adamas Knowledge City, Barasat - Barrackpore Road 24 Parganas (North, Jagannathpur)",Kolkata,West Bengal,India
Adamas International School,[email],8335008844,"58, 4, MM Feeder Rd, Rathtala, P.O, Belghoria, Kolkata",Kolkata,West Bengal,India
K12 Schools - British Curriculum,[email],9899193417,"303, ILD Trade Centre, Sector 47",Online Schools,Online Schools,India
K12 Schools - Indian Curriculum,[email],9899193417,"303, ILD Trade Centre, Sector 47",Online Schools,Online Schools,India
Happy English School (HES),[email],7838206059,Krishna Nagar,Delhi,Delhi,India
Redbridge International Academy,[email],9123838523,"114, S Bingipura Village Hulimangala Post, Begur- Koppa Road, Off Bannerghatta road, Near electronic city.",Boarding Schools,Boarding Schools,India
Finland International School,[email],7709815048,"Vista Core Building,Plot no 29 Talera Park Society",Pune,Maharashtra,India
Tula's International School,[email],8171851117,"Dhoolkot, Selaqui, Chakrata Road, Dehradun",Boarding Schools,Boarding Schools,India
Satluj Public School,[email],9671698892,"Ward No. 9, Gandhi Chowk, Satluj Public School, Ellenabad, Near Ramdev Ji Temple, Sirsa",Boarding Schools,Boarding Schools,India
Naincy Convent School,[email],8979333292,"Naincy Campus, Jeolikote , Nainital",Boarding Schools,Boarding Schools,India
G. D. Birla Memorial School,[email],8979009564,"Birla Gram, Chilianaula, Ranikhet, Almora",Boarding Schools,Boarding Schools,India
Seth Anandram Jaipuria School,[email],9205958744,"Plot no. 2A, Chauganpur",Greater Noida West,Uttar Pradesh,India
K8 School - Noida,[email],9818605002,Online School,Noida,Uttar Pradesh,India
K8 School - Faridabad,[email],9818605002,Online School,Faridabad,Haryana,India
K8 School - Ghaziabad,[email],9818605002,Online School,Ghaziabad,Uttar Pradesh,India
K8 School - Bangalore,[email],9818605002,Online School,Bangalore | Bengaluru,Karnataka,India
K8 School - Gurugram,[email],9818605002,Online School,Gurgaon | Gurugram,Haryana,India
K8 School,[email],9818605002,Online School,Online Schools,Online Schools,India
Cyboard School - Bangalore,[email],9312000815,Online Schools,Bangalore | Bengaluru,Karnataka,India
Cyboard School,[email],9311300815,Online Schools,Online Schools,Online Schools,India
Knowledgeum Academy,[email],7353012391,"44/4, District Fund Road, Behind Big Bazaar, 9 th Block",Bangalore | Bengaluru,Karnataka,India
21K School - British Program,[email],9755595673,https://www.21kschool.com/,Online Schools,Online Schools,India
21K School - American Program,[email],9755595673,https://www.21kschool.com/,Online Schools,Online Schools,India
21K School - Indian Program,[email],9755595673,https://www.21kschool.com/,Online Schools,Online Schools,India
Maxfort International School,[email],1169030000,G & JU Block,Delhi,Delhi,India
Pragatti International School,[email],9049999541,"19/3/1, City Hospital Back Side Near Sharad lawns",Pune,Maharashtra,India
Abhinav Global School (AGS),[email],7042626492,"Near Metro Station, Sector 13",Delhi,Delhi,India
Sadhu Vaswani International School For Girls (SVISG),[email],9871174702,"2nd Street, Shanti Niketan",Delhi,Delhi,India
Radcliffe School,[email],9579428939,"15th Milestone, Bannerghatta Main Road, Bohra Layout",Bangalore | Bengaluru,Karnataka,India
Nikhara Shikshan Vikas Parishat,[email],9632896121,"Number 188, 5th Main, Mallathalli, ITI Employees Layout",Bangalore | Bengaluru,Karnataka,India
BS International School,[email],9019960147,"228/4, S.Bingipura, Beside Holistic Life Care Ayurveda And Nature Cure Hospital, Phase 1",Bangalore | Bengaluru,Karnataka,India
Empros International School,[email],9011004836,"IBMR Campus MIDC C Block, Behind Double Hilton By Tree Hotel, Chinchwad",Pune,Maharashtra,India
Suryadatta National School,[email],8956938604,"S.No. 342, Patil Nagar",Pune,Maharashtra,India
Pragatti English Medium School,[email],9921997203,"Sr. No.28, Munjabawasti, Dhanori",Pune,Maharashtra,India
Master Mind Global English School,[email],8208187093,"Survey No:203, Alandi Road",Pune,Maharashtra,India
Hind English Medium School,[email],9422094976,"Adjacent Joggers Park, Off Airport Road",Pune,Maharashtra,India
The Navyandhra School,[email],9205429270,"Block R Uppal Southend Street, Sector 49",Gurgaon | Gurugram,Haryana,India
Brilliant International school,[email],9225602982,"Sr. No. 22, Opp. M.M.M.I.T. College, Vadgaon Shinde",Pune,Maharashtra,India
VSPK International School Juniors (VPSK),[email],9711119437,"NS 12, FC 57, Road 44, Harsh Vihar",Delhi,Delhi,India
Manav Rachna International School,[email],9560064222,Sector 14,Faridabad,Haryana,India
Orchids The International School,[email],7208878901,"Acharya Mahapragya Mahashraman Education & Research Foundation, Major Arterial Road(South-East), Jodthbhim",Kolkata,West Bengal,India
Orchids The International School,[email],7208878901,"Plot no. 5, Sector 40, Nerul Node, Seawoods West,",Mumbai,Maharashtra,India
Orchids The International School,[email],7208878901,"""Plot No. 23, Kopar Khairane Rd, Sector 1, Kopar Khairane, Navi Mumbai, """,Mumbai,Maharashtra,India
"Orchids The International School, Chinchwad",[email],7208878901,"Next to Luxury Living, Near Yashopuram Housing Society, Gawade Nagar Chinchwad, Pimpri-Chinchwad",Pune,Maharashtra,India
"Orchids The International School, Kharadi",[email],7208878901,"Next to Dr. R.K.S. College Plot No. P-1, Survey No. 15, Behind IT Tower, Kharadi Knowledge Park, Mundhwa - Kharadi Rd, Rakshak Nagar, Kharadi",Pune,Maharashtra,India
"Orchids The International School, Manjri",[email],7208878901,"Near Kumar Meadows, Solapur-Pune Road, Manjri Bk, Hadapsar",Pune,Maharashtra,India
"Orchids The International School, Tathawade",[email],7208878901,"Tathwade Survey No. 9/1, Aundh-Ravet BRTS Rd, Ram Nagar, Near Balaji Law College, Beside HP Petrol Pump, Tathawade",Pune,Maharashtra,India
K.R. Mangalam World School,[email],9311411734,"New Delhi: Plot No 11, Sector 6, near Arogya Hospital, Vaishali Extension, Ramprastha Greens, Vaishali, Ghaziabad.",Ghaziabad,Uttar Pradesh,India
"Orchids The International School, Undri",[email],7208878901,"Apex Group of Institutes ,Apex Hills, Survey No. 59, Katraj-Hadapsar Bypass Rd, near Bishop’s School, Atur Nagar",Pune,Maharashtra,India
"Orchids The International School, Nigdi",[email],7208878901,"next to Ram Mandir, Sector No. 27, Pradhikaran, Nigdi",Pune,Maharashtra,India
Orchids The International School,[email],9513679842,"Sy. No.93/2 situated at Hommadevanahalli Village Begur Hobli, Bengaluru South, Taluk",Bangalore | Bengaluru,Karnataka,India
Aster Public School,[email],9582801550,"J-1, GB Nagar",Greater Noida,Uttar Pradesh,India
JBM SMART START - The Foundation School,[email],9918282818,Sector 3,Greater Noida West,Uttar Pradesh,India
Millennium World School,[email],9625222400,BPTP Parklands Block B,Faridabad,Haryana,India
SHEMFORD Futuristic School,[email],8800550099,"Redwood, PS 03, Malibu Town, Sector 47",Gurgaon | Gurugram,Haryana,India
Holy Child Public School,[email],7503211245,"HUDA market, Sector-29",Faridabad,Haryana,India
Sapphire International School,[email],8860444646,SS-1 Sector 70,Noida,Uttar Pradesh,India
SURAJ School,[email],[phone],"Opposite BSNL Telephone Exchange, Near Police Station",Gurgaon | Gurugram,Haryana,India
Basant Valley Global School,[email],9540904411,Block C,Gurgaon | Gurugram,Haryana,India
Mount Olympus School (MOS),[email],7290072715,"Plot No. 2, Malibu Towne - Tower 3, SH13, Malibu Town, Sector 47",Gurgaon | Gurugram,Haryana,India
Silverline Prestige School,[email],9999774433,KI-14 Kavinagar,Ghaziabad,Uttar Pradesh,India
GEMS International School,[email],9958099119,"Block C2, Palam Vihar",Gurgaon | Gurugram,Haryana,India
Satya School,[email],9199909291,"Sector 49, South City-II",Gurgaon | Gurugram,Haryana,India
SRRJM Green Fields Public School,[email],9582219551,Maujpur,Delhi,Delhi,India
Trinity International School,[email],8888866610,Kondhwa Saswad Road,Pune,Maharashtra,India
P.P. International School (PPIS),[email],9999091210,"LD Block, Pitampura",Delhi,Delhi,India
Chinmaya Vidyalaya,[email],,"Near Priya Cinema, Indian Air Lines, Air India Estate",Delhi,Delhi,India
Happy English School (HES),[email],7838206059,"Sharad Vihar, Karkardooma",Delhi,Delhi,India
"Mount Abu Public School,Sector 5",[email],9999038864,"POCKET B8, Pocket 10, Sector 5",Delhi,Delhi,India
Richmondd Global School (RGS),[email],9971100719,"N.S. Road, Opposite Inder Enclave, Mianwali Nagar",Delhi,Delhi,India
Ganga International School (GIS),[email],9910805761,Rohtak Rd,Boarding Schools,Boarding Schools,India
Global Talent International School,[email],9881695516,plot no 1,Pune,Maharashtra,India
Lovely Public English School,[email],1143600686,Yojna Vihar,Delhi,Delhi,India
Greenfields Public School (GFPS),[email],8373997152,D- Block,Delhi,Delhi,India
Lovely Public International School (LPIS),[email],9213607229,"F-Block, 9/10, Mandir Marg",Delhi,Delhi,India
Delhi Public School,[email],9811470544,"Indraprastha Yojana, Teela Shahbazpur",Ghaziabad,Uttar Pradesh,India
Learners International School,[email],8929041881,"Plot No.48, Knowledge Park-3",Greater Noida,Uttar Pradesh,India
The Samarth School,[email],9899160826,Dilshad Garden,Delhi,Delhi,India
Kala Niketan Sr. Sec. Bal Vidyalaya,[email],9560273064,Durgapuri Extn,Delhi,Delhi,India
The Samarth School,[email],7840818757,Main Wazirabad Road,Delhi,Delhi,India
"Orchids The International School, Ambegaon BK",[email],7208878901,"Ambegaon Budruk Pune S.No.6/16 Ambegaon Budruk, Dehu-Katraj, Bypass Tal. Haveli, Behind Indian Oil Petrol Pump, Near Rajyog Society",Pune,Maharashtra,India
Delhi International School (DIS),[email],1128052300,"Service Lane, Sector 23",Delhi,Delhi,India
Gurugram Global Heights School,[email],7290050145,"Unit No 1, C Block Amstoria Project",Gurgaon | Gurugram,Haryana,India
BGS Vijnatham School,[email],9999096820,Plot Number 2,Greater Noida West,Uttar Pradesh,India
Happy Hours School | Feeder School of KIIT World School,[email],9910664803,"Zone H - 4, Near Saraswati Vihar Telephone Exchange",Delhi,Delhi,India
"KIIT World School (Feeder School: Happy Hours School, Delhi)",[email],,Telephone Exchange,Delhi,Delhi,India
S D Public School,[email],9871614462,BU-Block,Delhi,Delhi,India
VSPK International School (VPSK),[email],9990667999,"Rajapur, Pocket 1/1, Sector 13",Delhi,Delhi,India
Crescent Public School (CPS),[email],9818434248,"Parwa Road, Saraswati Vihar",Delhi,Delhi,India
Mount Abu Public School (MAPS),[email],8448830337,"H Block, Dattaram Society, Sector 18",Delhi,Delhi,India
Maxfort School,[email],1169030000,"H.S- 2, Opposite Pocket 3, Sector 23",Delhi,Delhi,India
Bal Mandir Senior Secondary School (BMSSS),[email],,"Defence Enclave, Vikas Marg",Delhi,Delhi,India
Kala Niketan international School (KIS),[email],,"DDA Residential Complex, IP Enclave",Delhi,Delhi,India
Vivekanand International School (VIS),[email],,"PS-3, IP Extension",Delhi,Delhi,India
Bharat National Public School (BNPS),[email],1143086628,Ram Vihar,Delhi,Delhi,India
Vidya Bharati School,[email],7838078095,C Block Lane,Ghaziabad,Uttar Pradesh,India
Parevartan School,[email],9958380268,"Khasra No 540-544,",Ghaziabad,Uttar Pradesh,India
Silverline Prestige School,[email],9999774433,III- B/12,Ghaziabad,Uttar Pradesh,India
Uttam School For Girls,[email],1202753444,B Block,Ghaziabad,Uttar Pradesh,India
Sarvottam International School,[email],9999600335,"Greater Noida,NCR",Greater Noida West,Uttar Pradesh,India
Delhi World Public School,[email],8178591758,"HS 57, Noida Extension, Chauganpur",Greater Noida West,Uttar Pradesh,India
Unicosmos School,[email],9650803800,"Golf Course Road, Sushant Lok 2",Gurgaon | Gurugram,Haryana,India
Billabong High International School,[email],9873155013,"A-73, opp. Jasmine Market",Noida,Uttar Pradesh,India
Mother's Mount Global School (MMME),[email],9971130024,"Sabzi Mandi & Park Hospital, Plot No.15, DDA Colony Meera Enclave, Keshopur Rd, near Keshopur, Chaukhandi,",Delhi,Delhi,India
Mothers' Mount Global School (MMGS),[email],9910033645,J block,Delhi,Delhi,India
RPM Lovely Public Sr. Sec. School,[email],8377891211,"251, New Layal Pur, Chandan Nagar",Delhi,Delhi,India
Plato Public School,[email],9810203231,"Near Meena Apartment, I P Extension",Delhi,Delhi,India
Arwachin Bharti Bhawan Sr. Sec. School,[email],8800536704,"Block C, Vivek Vihar Phase I",Delhi,Delhi,India
Sanfort World School,[email],9910110958,"HS-19, Ansal Golf Link",Greater Noida,Uttar Pradesh,India
Guru Tegh Bahadur Public School (GTBPS),[email],9350757472,"Northex , Model Town Behind M Block Delhi-09",Delhi,Delhi,India
Lovely Public School - Priyadarshini Vihar,[email],8800575888,"Priyadarshini Vihar, Near Bank Enclave",Delhi,Delhi,India
Delhi Public School (GBN),[email],9999767863,"B-1, Sector-132, Expressway, Gautam Budh Nagar",Noida,Uttar Pradesh,India
Mamta Public school,[email],7011399188,"Shaheed Budh Ram Singh Marg, Lahore Apartment",Delhi,Delhi,India
Mayur Public School (MPS),[email],,Behind Mother Dairy Plant,Delhi,Delhi,India
Angels Public Sr. Sec. School,[email],9811075391,"Vishwas Nagar, Shahdara",Delhi,Delhi,India
The Baptist Convent Sr. Sec School,[email],8368039231,"CGHS Complex, Near Balco Market , I.P.Extension Patparganj",Delhi,Delhi,India
Greater Noida World School,[email],8860606690,"Plot No. HS-28, Block A, Sigma I, Greater Noida",Greater Noida,Uttar Pradesh,India
Angels Public School,[email],9811075391,Mayur Vihar Phase-III,Delhi,Delhi,India
"Lovely Convent School, Geeta Colony",[email],9910557974,"Geeta Colony Rd, Block 2",Delhi,Delhi,India
Ramagya School,[email],1204325171,"E-7, Sec-50, Noida",Noida,Uttar Pradesh,India
